record	key	value
metadata	schema	clause-host-mechanics-mir-v2
metadata	source_sha256	92bc07981236ef23ca006e45cef558861631735542120baf9a7a252402032761
metadata	mir_sha256	fcea8a7fbb924a2a1445751ea3b984f4aa67c0bd7c93a1de757dacb32d1bc073
metadata	cargo_lock_sha256	15a2cf599c74b621fcdd6617605dfef7574fcaccae5dbbd85affc7e4d485066d
metadata	cargo_manifest_sha256	2c679b1939b84c056835fd62f3b865b1909ae5b1a29a4b815a49394ee8f878d1
metadata	rustc_sha256	2af3376cb254e69564e00978cada767f05432a299af78300c47d14c103366c1e
metadata	cfg_sha256	0ba2024cc3e469eee8723fd79fb933e48905e93862852310d993a30ccadce81e
metadata	features	-
metadata	binding_sha256	df590abc3c69612bd693e58a3efd3cdc1084cb6eacd2662b7c16a7f49255dc52
source	src/artifacts/mod.rs	artifacts|821a09c22bc9e6cd9f9e12e3cf18d6b95c989c42f408f799cac9a0ea706dca9f
source	src/canonical_package.rs	canonical_package|ba9d5835befe43ed6d8dd0c7a7258a7d5c18006df6cb66319bede84b2d77502e
source	src/compiler_package_v3/checker.rs	compiler_package_v3::checker|839b5d907bf02b0e885ac7c453d6fae243f20752552c1e0af5d9120b03a6fcf3
source	src/compiler_package_v3/codec.rs	compiler_package_v3::codec|adb4372acef9d90aa942c8e941e21c8986cc0b8a57416b166b5c279907bff8b4
source	src/compiler_package_v3/manifest.rs	compiler_package_v3::manifest|37d2def9e8a03ebf7de95b24e385cad33832826c3baaa3eff63c6eccf272cb5a
source	src/compiler_package_v3/mod.rs	compiler_package_v3|056545f5ed4bef94c7c18263afac911bef027b3bcc531089642ea66cd666213e
source	src/compiler_package_v3/types.rs	compiler_package_v3::types|d5cd0eb39a5c350e3fd62a6269749b4b5507eca7b7f13847e77b9267a20cc5a5
source	src/evaluator/mod.rs	evaluator|d115e35c536e3045a05f4f0c45541084f48acf755b884e7e327282be0ce63c93
source	src/game_leverage.rs	game_leverage|65ea94aac6f6caaeec8003fd6ceff60cb0164af22b2a2b12703c7f57ac86ff7e
source	src/lib.rs	|263fd916b2302deba3249ae2a3ec23acaa9368d2a881f2185442a31359075847
source	src/physical/mod.rs	physical|3495440455b4132ca4fbfd2c71100179a560184123f6b88416325a139bc53b44
ir_location	source_location	function	kind	class	class_witness	influence	provenance	control_type	tag_signature	arm_map	allowed_outcomes	actual_outcomes	code_targets	edges
encode_definition::bb13:2	src/compiler_package_v3/codec.rs:659:1	compiler_package_v3::codec::encode_definition	switch	wire-codec	typed-control:&mut Encoder<'_>|&types::Definition|types::KSort|isize|std::ops::ControlFlow<std::Result<std::convert::Infallible, types::EncodeError>>|std::Result<(), types::EncodeError>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	&mut Encoder<'_>|&types::Definition|compiler_package_v3::types::KSort|isize|std::ops::ControlFlow<std::result::Result<std::convert::Infallible, compiler_package_v3::types::EncodeError>>|std::result::Result<(), compiler_package_v3::types::EncodeError>	-	bb14=>-|bb15=>-	canonical-data|fixed-error	canonical-data|fixed-error	block::bb14|block::bb15	edge::bb14|edge::bb15
encode_definition::bb14:2	src/compiler_package_v3/codec.rs:659:1	compiler_package_v3::codec::encode_definition	call	wire-codec	closed-source-contract:compiler_package_v3::codec::encode_expr;class:wire-codec;owner:-;carriers:compiler_package_v3::codec::EncodeExpressionTask|compiler_package_v3::codec::Encoder|compiler_package_v3::types::EncodeError|compiler_package_v3::types::FallibleBox|compiler_package_v3::types::Id32|compiler_package_v3::types::KExpr|compiler_package_v3::types::Term	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	&compiler_package_v3::types::KExpr|&mut Encoder<'_>|constant	-	-	canonical-data|fixed-error	canonical-data|fixed-error	local::encode_expr	edge::bb16
encode_definition::bb15:2	src/compiler_package_v3/codec.rs:659:1	compiler_package_v3::codec::encode_definition	call	wire-codec	external-contract:platform;typed-result:std::Result<(), types::EncodeError>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	std::result::Result<std::convert::Infallible, compiler_package_v3::types::EncodeError>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<(), types::EncodeError> as FromResidual<Result<Infallible, types::EncodeError>>>::from_residual	edge::bb16
encode_definition::bb1:2	src/compiler_package_v3/codec.rs:659:1	compiler_package_v3::codec::encode_definition	call	wire-codec	closed-source-contract:compiler_package_v3::codec::Encoder::fixed;class:wire-codec;owner:compiler_package_v3::codec::Encoder;carriers:compiler_package_v3::codec::Encoder|compiler_package_v3::types::EncodeError	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	&[u8]|&mut Encoder<'_>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	local::codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:27:1: 27:21>::fixed	edge::bb2
encode_definition::bb2:1	src/compiler_package_v3/codec.rs:659:1	compiler_package_v3::codec::encode_definition	call	wire-codec	external-contract:platform;typed-result:std::ops::ControlFlow<std::Result<std::convert::Infallible, types::EncodeError>>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	std::result::Result<(), compiler_package_v3::types::EncodeError>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<(), types::EncodeError> as Try>::branch	edge::bb3
encode_definition::bb3:2	src/compiler_package_v3/codec.rs:659:1	compiler_package_v3::codec::encode_definition	switch	wire-codec	typed-control:&[u8; 32]|&[u8]|&types::Id32|&mut Encoder<'_>|&types::Definition|isize|std::ops::ControlFlow<std::Result<std::convert::Infallible, types::EncodeError>>|std::Result<(), types::EncodeError>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	&[u8; 32]|&[u8]|&compiler_package_v3::types::Id32|&mut Encoder<'_>|&types::Definition|isize|std::ops::ControlFlow<std::result::Result<std::convert::Infallible, compiler_package_v3::types::EncodeError>>|std::result::Result<(), compiler_package_v3::types::EncodeError>	-	bb5=>-|bb6=>-	canonical-data|fixed-error	canonical-data|fixed-error	block::bb5|block::bb6	edge::bb5|edge::bb6
encode_definition::bb5:2	src/compiler_package_v3/codec.rs:659:1	compiler_package_v3::codec::encode_definition	call	wire-codec	external-contract:platform;typed-result:&[types::KSort]	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	&std::vec::Vec<compiler_package_v3::types::KSort>	-	-	canonical-data|fixed-error	canonical-data	external::<Vec<types::KSort> as Deref>::deref	edge::bb7
encode_definition::bb6:2	src/compiler_package_v3/codec.rs:659:1	compiler_package_v3::codec::encode_definition	call	wire-codec	external-contract:platform;typed-result:std::Result<(), types::EncodeError>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	std::result::Result<std::convert::Infallible, compiler_package_v3::types::EncodeError>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<(), types::EncodeError> as FromResidual<Result<Infallible, types::EncodeError>>>::from_residual	edge::bb16
encode_definition::bb7:1	src/compiler_package_v3/codec.rs:659:1	compiler_package_v3::codec::encode_definition	call	wire-codec	exact-closure-edge:src/compiler_package_v3/codec.rs:667:9::closure#0;inherited:wire-codec	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	&[compiler_package_v3::types::KSort]|&mut Encoder<'_>|constant	-	-	canonical-data|fixed-error	canonical-data|fixed-error	local::encode_definition::{closure#0}	edge::bb8
encode_definition::bb8:1	src/compiler_package_v3/codec.rs:659:1	compiler_package_v3::codec::encode_definition	call	wire-codec	external-contract:platform;typed-result:std::ops::ControlFlow<std::Result<std::convert::Infallible, types::EncodeError>>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	std::result::Result<(), compiler_package_v3::types::EncodeError>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<(), types::EncodeError> as Try>::branch	edge::bb9
encode_definition::bb9:2	src/compiler_package_v3/codec.rs:659:1	compiler_package_v3::codec::encode_definition	switch	wire-codec	typed-control:&[types::KSort]|&mut Encoder<'_>|&std::Vec<types::KSort>|&types::Definition|isize|std::ops::ControlFlow<std::Result<std::convert::Infallible, types::EncodeError>>|std::Result<(), types::EncodeError>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	&[compiler_package_v3::types::KSort]|&mut Encoder<'_>|&std::vec::Vec<compiler_package_v3::types::KSort>|&types::Definition|isize|std::ops::ControlFlow<std::result::Result<std::convert::Infallible, compiler_package_v3::types::EncodeError>>|std::result::Result<(), compiler_package_v3::types::EncodeError>	-	bb10=>-|bb11=>-	canonical-data|fixed-error	canonical-data|fixed-error	block::bb10|block::bb11	edge::bb10|edge::bb11
encode_definition::{closure#0}::bb0:2	src/compiler_package_v3/codec.rs:667:9	src/compiler_package_v3/codec.rs:667:9::closure#0	call	wire-codec	closed-source-contract:compiler_package_v3::codec::encode_sort;class:wire-codec;owner:-;carriers:compiler_package_v3::codec::Encoder|compiler_package_v3::types::EncodeError|compiler_package_v3::types::KSort	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	&mut Encoder<'_>|compiler_package_v3::types::KSort	-	-	canonical-data|fixed-error	canonical-data|fixed-error	local::encode_sort	edge::bb1
encode_evidence_value::bb0:1	src/compiler_package_v3/codec.rs:673:1	compiler_package_v3::codec::encode_evidence_value	call	wire-codec	closed-source-contract:compiler_package_v3::codec::Encoder::new;class:wire-codec;owner:compiler_package_v3::codec::Encoder;carriers:compiler_package_v3::codec::EncodeBudget|compiler_package_v3::codec::Encoder|compiler_package_v3::types::EncodeError	fixed	-	&mut EncodeBudget	-	-	canonical-data|fixed-error	canonical-data|fixed-error	local::codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:27:1: 27:21>::new	edge::bb1
encode_evidence_value::bb10:2	src/compiler_package_v3/codec.rs:673:1	compiler_package_v3::codec::encode_evidence_value	call	wire-codec	external-contract:platform;typed-result:std::Result<std::Vec<u8>, types::EncodeError>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	std::result::Result<std::convert::Infallible, compiler_package_v3::types::EncodeError>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<Vec<u8>, types::EncodeError> as FromResidual<Result<Infallible, types::EncodeError>>>::from_residual	edge::bb25|edge::bb27
encode_evidence_value::bb11:1	src/compiler_package_v3/codec.rs:673:1	compiler_package_v3::codec::encode_evidence_value	call	wire-codec	external-contract:platform;typed-result:std::ops::ControlFlow<std::Result<std::convert::Infallible, types::EncodeError>>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	std::result::Result<(), compiler_package_v3::types::EncodeError>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<(), types::EncodeError> as Try>::branch	edge::bb12|edge::bb25
encode_evidence_value::bb12:2	src/compiler_package_v3/codec.rs:673:1	compiler_package_v3::codec::encode_evidence_value	switch	wire-codec	typed-control:&mut EncodeBudget|&mut compiler_package_v3::codec::Encoder<'_>|compiler_package_v3::codec::Encoder<'_>|isize|std::ops::ControlFlow<std::Result<std::convert::Infallible, types::EncodeError>, compiler_package_v3::codec::Encoder<'_>>|std::ops::ControlFlow<std::Result<std::convert::Infallible, types::EncodeError>>|std::Result<(), types::EncodeError>|std::Result<compiler_package_v3::codec::Encoder<'_>, types::EncodeError>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	&mut EncodeBudget|&mut compiler_package_v3::codec::Encoder<'_>|compiler_package_v3::codec::Encoder<'_>|isize|std::ops::ControlFlow<std::result::Result<std::convert::Infallible, compiler_package_v3::types::EncodeError>, compiler_package_v3::codec::Encoder<'_>>|std::ops::ControlFlow<std::result::Result<std::convert::Infallible, compiler_package_v3::types::EncodeError>>|std::result::Result<(), compiler_package_v3::types::EncodeError>|std::result::Result<compiler_package_v3::codec::Encoder<'_>, compiler_package_v3::types::EncodeError>	-	bb13=>-|bb14=>-	canonical-data|fixed-error	canonical-data|fixed-error	block::bb13|block::bb14	edge::bb13|edge::bb14
encode_evidence_value::bb13:2	src/compiler_package_v3/codec.rs:673:1	compiler_package_v3::codec::encode_evidence_value	call	wire-codec	closed-source-contract:compiler_package_v3::codec::encode_receipt;class:wire-codec;owner:-;carriers:compiler_package_v3::codec::Encoder|compiler_package_v3::types::EncodeError|compiler_package_v3::types::EvalReceipt|compiler_package_v3::types::Hash32	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	&compiler_package_v3::types::EvalReceipt|&mut compiler_package_v3::codec::Encoder<'_>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	local::encode_receipt	edge::bb15|edge::bb25
encode_evidence_value::bb14:2	src/compiler_package_v3/codec.rs:673:1	compiler_package_v3::codec::encode_evidence_value	call	wire-codec	external-contract:platform;typed-result:std::Result<std::Vec<u8>, types::EncodeError>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	std::result::Result<std::convert::Infallible, compiler_package_v3::types::EncodeError>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<Vec<u8>, types::EncodeError> as FromResidual<Result<Infallible, types::EncodeError>>>::from_residual	edge::bb25|edge::bb28
encode_evidence_value::bb15:1	src/compiler_package_v3/codec.rs:673:1	compiler_package_v3::codec::encode_evidence_value	call	wire-codec	external-contract:platform;typed-result:std::ops::ControlFlow<std::Result<std::convert::Infallible, types::EncodeError>>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	std::result::Result<(), compiler_package_v3::types::EncodeError>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<(), types::EncodeError> as Try>::branch	edge::bb16|edge::bb25
encode_evidence_value::bb16:2	src/compiler_package_v3/codec.rs:673:1	compiler_package_v3::codec::encode_evidence_value	switch	wire-codec	typed-control:&types::EvalReceipt|&mut EncodeBudget|&mut compiler_package_v3::codec::Encoder<'_>|&types::CompilerEvidence|compiler_package_v3::codec::Encoder<'_>|isize|std::ops::ControlFlow<std::Result<std::convert::Infallible, types::EncodeError>, compiler_package_v3::codec::Encoder<'_>>|std::ops::ControlFlow<std::Result<std::convert::Infallible, types::EncodeError>>|std::Result<(), types::EncodeError>|std::Result<compiler_package_v3::codec::Encoder<'_>, types::EncodeError>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	&compiler_package_v3::types::EvalReceipt|&mut EncodeBudget|&mut compiler_package_v3::codec::Encoder<'_>|&types::CompilerEvidence|compiler_package_v3::codec::Encoder<'_>|isize|std::ops::ControlFlow<std::result::Result<std::convert::Infallible, compiler_package_v3::types::EncodeError>, compiler_package_v3::codec::Encoder<'_>>|std::ops::ControlFlow<std::result::Result<std::convert::Infallible, compiler_package_v3::types::EncodeError>>|std::result::Result<(), compiler_package_v3::types::EncodeError>|std::result::Result<compiler_package_v3::codec::Encoder<'_>, compiler_package_v3::types::EncodeError>	-	bb17=>-|bb18=>-	canonical-data|fixed-error	canonical-data|fixed-error	block::bb17|block::bb18	edge::bb17|edge::bb18
encode_evidence_value::bb17:2	src/compiler_package_v3/codec.rs:673:1	compiler_package_v3::codec::encode_evidence_value	call	wire-codec	closed-source-contract:compiler_package_v3::codec::encode_receipt;class:wire-codec;owner:-;carriers:compiler_package_v3::codec::Encoder|compiler_package_v3::types::EncodeError|compiler_package_v3::types::EvalReceipt|compiler_package_v3::types::Hash32	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	&compiler_package_v3::types::EvalReceipt|&mut compiler_package_v3::codec::Encoder<'_>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	local::encode_receipt	edge::bb19|edge::bb25
encode_evidence_value::bb18:2	src/compiler_package_v3/codec.rs:673:1	compiler_package_v3::codec::encode_evidence_value	call	wire-codec	external-contract:platform;typed-result:std::Result<std::Vec<u8>, types::EncodeError>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	std::result::Result<std::convert::Infallible, compiler_package_v3::types::EncodeError>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<Vec<u8>, types::EncodeError> as FromResidual<Result<Infallible, types::EncodeError>>>::from_residual	edge::bb25|edge::bb29
encode_evidence_value::bb19:1	src/compiler_package_v3/codec.rs:673:1	compiler_package_v3::codec::encode_evidence_value	call	wire-codec	external-contract:platform;typed-result:std::ops::ControlFlow<std::Result<std::convert::Infallible, types::EncodeError>>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	std::result::Result<(), compiler_package_v3::types::EncodeError>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<(), types::EncodeError> as Try>::branch	edge::bb20|edge::bb25
encode_evidence_value::bb1:1	src/compiler_package_v3/codec.rs:673:1	compiler_package_v3::codec::encode_evidence_value	call	wire-codec	external-contract:platform;typed-result:std::ops::ControlFlow<std::Result<std::convert::Infallible, types::EncodeError>, compiler_package_v3::codec::Encoder<'_>>	fixed	-	std::result::Result<compiler_package_v3::codec::Encoder<'_>, compiler_package_v3::types::EncodeError>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<Encoder<'_>, types::EncodeError> as Try>::branch	edge::bb2
encode_evidence_value::bb20:2	src/compiler_package_v3/codec.rs:673:1	compiler_package_v3::codec::encode_evidence_value	switch	wire-codec	typed-control:&types::EvalReceipt|&mut EncodeBudget|&mut compiler_package_v3::codec::Encoder<'_>|&types::CompilerEvidence|compiler_package_v3::codec::Encoder<'_>|isize|std::ops::ControlFlow<std::Result<std::convert::Infallible, types::EncodeError>, compiler_package_v3::codec::Encoder<'_>>|std::ops::ControlFlow<std::Result<std::convert::Infallible, types::EncodeError>>|std::Result<(), types::EncodeError>|std::Result<compiler_package_v3::codec::Encoder<'_>, types::EncodeError>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	&compiler_package_v3::types::EvalReceipt|&mut EncodeBudget|&mut compiler_package_v3::codec::Encoder<'_>|&types::CompilerEvidence|compiler_package_v3::codec::Encoder<'_>|isize|std::ops::ControlFlow<std::result::Result<std::convert::Infallible, compiler_package_v3::types::EncodeError>, compiler_package_v3::codec::Encoder<'_>>|std::ops::ControlFlow<std::result::Result<std::convert::Infallible, compiler_package_v3::types::EncodeError>>|std::result::Result<(), compiler_package_v3::types::EncodeError>|std::result::Result<compiler_package_v3::codec::Encoder<'_>, compiler_package_v3::types::EncodeError>	-	bb22=>-|bb21=>-	canonical-data|fixed-error	canonical-data|fixed-error	block::bb21|block::bb22	edge::bb21|edge::bb22
encode_evidence_value::bb21:2	src/compiler_package_v3/codec.rs:673:1	compiler_package_v3::codec::encode_evidence_value	call	wire-codec	external-contract:platform;typed-result:std::Result<std::Vec<u8>, types::EncodeError>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	std::result::Result<std::convert::Infallible, compiler_package_v3::types::EncodeError>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<Vec<u8>, types::EncodeError> as FromResidual<Result<Infallible, types::EncodeError>>>::from_residual	edge::bb25|edge::bb30
encode_evidence_value::bb23:1	src/compiler_package_v3/codec.rs:673:1	compiler_package_v3::codec::encode_evidence_value	drop	wire-codec	fixed-terminator-contract:drop;control:&mut EncodeBudget|compiler_package_v3::codec::Encoder<'_>|std::ops::ControlFlow<std::Result<std::convert::Infallible, types::EncodeError>, compiler_package_v3::codec::Encoder<'_>>|std::Result<compiler_package_v3::codec::Encoder<'_>, types::EncodeError>	fixed	-	&mut EncodeBudget|compiler_package_v3::codec::Encoder<'_>|std::ops::ControlFlow<std::result::Result<std::convert::Infallible, compiler_package_v3::types::EncodeError>, compiler_package_v3::codec::Encoder<'_>>|std::result::Result<compiler_package_v3::codec::Encoder<'_>, compiler_package_v3::types::EncodeError>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	drop	edge::bb24
encode_evidence_value::bb2:2	src/compiler_package_v3/codec.rs:673:1	compiler_package_v3::codec::encode_evidence_value	switch	wire-codec	typed-control:&mut EncodeBudget|isize|std::ops::ControlFlow<std::Result<std::convert::Infallible, types::EncodeError>, compiler_package_v3::codec::Encoder<'_>>|std::Result<compiler_package_v3::codec::Encoder<'_>, types::EncodeError>	fixed	-	&mut EncodeBudget|isize|std::ops::ControlFlow<std::result::Result<std::convert::Infallible, compiler_package_v3::types::EncodeError>, compiler_package_v3::codec::Encoder<'_>>|std::result::Result<compiler_package_v3::codec::Encoder<'_>, compiler_package_v3::types::EncodeError>	-	bb4=>-|bb5=>-	canonical-data|fixed-error	canonical-data|fixed-error	block::bb4|block::bb5	edge::bb4|edge::bb5
encode_evidence_value::bb4:4	src/compiler_package_v3/codec.rs:673:1	compiler_package_v3::codec::encode_evidence_value	switch	wire-codec	typed-control:&types::CompilerEvidence|isize	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	&types::CompilerEvidence|isize	-	bb7=>-|bb6=>-	canonical-data|fixed-error	canonical-data|fixed-error	block::bb6|block::bb7	edge::bb6|edge::bb7
encode_evidence_value::bb5:2	src/compiler_package_v3/codec.rs:673:1	compiler_package_v3::codec::encode_evidence_value	call	wire-codec	external-contract:platform;typed-result:std::Result<std::Vec<u8>, types::EncodeError>	fixed	-	std::result::Result<std::convert::Infallible, compiler_package_v3::types::EncodeError>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<Vec<u8>, types::EncodeError> as FromResidual<Result<Infallible, types::EncodeError>>>::from_residual	edge::bb24
encode_evidence_value::bb6:4	src/compiler_package_v3/codec.rs:673:1	compiler_package_v3::codec::encode_evidence_value	call	wire-codec	closed-source-contract:compiler_package_v3::codec::Encoder::u8;class:wire-codec;owner:compiler_package_v3::codec::Encoder;carriers:compiler_package_v3::codec::Encoder|compiler_package_v3::types::EncodeError	fixed	-	&mut compiler_package_v3::codec::Encoder<'_>|constant	-	-	canonical-data|fixed-error	canonical-data|fixed-error	local::codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:27:1: 27:21>::u8	edge::bb11|edge::bb25
encode_evidence_value::bb7:2	src/compiler_package_v3/codec.rs:673:1	compiler_package_v3::codec::encode_evidence_value	call	wire-codec	closed-source-contract:compiler_package_v3::codec::Encoder::u8;class:wire-codec;owner:compiler_package_v3::codec::Encoder;carriers:compiler_package_v3::codec::Encoder|compiler_package_v3::types::EncodeError	fixed	-	&mut compiler_package_v3::codec::Encoder<'_>|constant	-	-	canonical-data|fixed-error	canonical-data|fixed-error	local::codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:27:1: 27:21>::u8	edge::bb25|edge::bb8
